distance,reddening,distance_uncertainty,reddening_uncertainty_min,reddening_uncertainty_max
0,0,13,0.014,0.014
5,0,12,0.015,0.015
10,0,12,0.015,0.015
15,0,12,0.015,0.015
20,0.001,12,0.015,0.015
25,0.001,12,0.016,0.016
30,0.001,12,0.016,0.016
35,0.002,12,0.016,0.016
40,0.002,11,0.016,0.016
45,0.002,11,0.016,0.016
50,0.002,11,0.017,0.017
55,0.002,11,0.017,0.017
60,0.002,11,0.017,0.017
65,0.003,11,0.017,0.017
70,0.003,11,0.017,0.017
75,0.003,11,0.017,0.017
80,0.003,11,0.017,0.017
85,0.004,11,0.017,0.017
90,0.004,11,0.018,0.018
95,0.004,11,0.018,0.018
100,0.005,11,0.018,0.018
105,0.006,12,0.018,0.018
110,0.007,12,0.018,0.018
115,0.009,12,0.018,0.018
120,0.011,12,0.019,0.019
125,0.014,13,0.019,0.019
130,0.018,13,0.019,0.019
135,0.023,13,0.02,0.02
140,0.029,14,0.021,0.021
145,0.036,14,0.022,0.022
150,0.045,15,0.023,0.023
155,0.057,15,0.024,0.024
160,0.069,15,0.026,0.026
165,0.079,16,0.026,0.026
170,0.087,16,0.027,0.027
175,0.091,17,0.028,0.028
180,0.094,17,0.029,0.029
185,0.097,18,0.03,0.03
190,0.099,18,0.032,0.032
195,0.101,19,0.033,0.033
200,0.103,19,0.034,0.034
205,0.106,20,0.036,0.036
210,0.108,20,0.037,0.037
215,0.111,20,0.038,0.038
220,0.113,21,0.039,0.039
225,0.116,22,0.041,0.041
230,0.119,22,0.042,0.042
235,0.121,23,0.043,0.043
240,0.124,23,0.043,0.043
245,0.127,24,0.043,0.043
250,0.131,24,0.044,0.044
255,0.134,25,0.044,0.044
260,0.137,25,0.044,0.044
265,0.141,26,0.044,0.044
270,0.144,26,0.045,0.045
275,0.148,27,0.046,0.046
280,0.151,27,0.047,0.047
285,0.154,27,0.048,0.048
290,0.157,28,0.048,0.048
295,0.159,28,0.049,0.049
300,0.162,28,0.05,0.05
305,0.164,28,0.053,0.053
310,0.166,28,0.055,0.055
315,0.168,29,0.056,0.056
320,0.17,29,0.057,0.057
325,0.172,29,0.057,0.057
330,0.173,29,0.057,0.057
335,0.175,29,0.06,0.06
340,0.176,29,0.061,0.061
345,0.178,30,0.061,0.061
350,0.179,30,0.061,0.061
355,0.18,30,0.063,0.063
360,0.182,30,0.065,0.065
365,0.183,30,0.067,0.067
370,0.184,30,0.068,0.068
375,0.185,31,0.068,0.068
380,0.186,31,0.069,0.069
385,0.187,31,0.069,0.069
390,0.188,31,0.07,0.07
395,0.189,31,0.069,0.069
400,0.19,31,0.068,0.068
405,0.191,31,0.071,0.071
410,0.192,31,0.074,0.074
415,0.192,31,0.074,0.074
420,0.193,31,0.074,0.074
425,0.193,31,0.074,0.074
430,0.194,32,0.075,0.075
435,0.194,32,0.078,0.078
440,0.195,32,0.079,0.079
445,0.195,32,0.078,0.078
450,0.195,32,0.078,0.078
455,0.196,32,0.078,0.078
460,0.196,32,0.08,0.08
465,0.197,32,0.081,0.081
470,0.197,32,0.081,0.081
475,0.197,33,0.084,0.084
480,0.198,33,0.087,0.087
485,0.198,33,0.088,0.088
490,0.198,33,0.089,0.089
495,0.199,33,0.089,0.089
500,0.199,33,0.091,0.091
505,0.199,34,0.092,0.092
510,0.2,34,0.091,0.091
515,0.2,34,0.092,0.092
520,0.2,34,0.094,0.094
525,0.201,34,0.095,0.095
530,0.201,34,0.097,0.097
535,0.201,34,0.093,0.093
540,0.202,34,0.091,0.091
545,0.202,34,0.093,0.093
550,0.203,34,0.093,0.093
555,0.203,34,0.096,0.096
560,0.204,34,0.099,0.099
565,0.204,35,0.098,0.098
570,0.205,35,0.099,0.099
575,0.206,36,0.1,0.1
580,0.207,36,0.1,0.1
585,0.208,36,0.1,0.1
590,0.209,36,0.101,0.101
595,0.21,36,0.103,0.103
600,0.212,37,0.109,0.109
605,0.214,37,0.112,0.112
610,0.216,37,0.108,0.108
615,0.218,37,0.109,0.109
620,0.221,37,0.11,0.11
625,0.223,37,0.111,0.111
630,0.225,37,0.11,0.11
635,0.227,38,0.11,0.11
640,0.229,38,0.11,0.11
645,0.231,38,0.111,0.111
650,0.232,38,0.112,0.112
655,0.234,39,0.115,0.115
660,0.235,39,0.115,0.115
665,0.236,39,0.116,0.116
670,0.237,39,0.119,0.119
675,0.238,39,0.115,0.115
680,0.239,39,0.114,0.114
685,0.239,39,0.115,0.115
690,0.24,38,0.116,0.116
695,0.241,38,0.117,0.117
700,0.241,39,0.118,0.118
705,0.242,39,0.119,0.119
710,0.242,40,0.119,0.119
715,0.243,40,0.119,0.119
720,0.244,41,0.117,0.117
725,0.244,41,0.116,0.116
730,0.245,41,0.116,0.116
735,0.245,41,0.117,0.117
740,0.246,42,0.118,0.118
745,0.246,42,0.118,0.118
750,0.247,43,0.118,0.118
755,0.247,42,0.111,0.111
760,0.248,42,0.104,0.104
765,0.248,42,0.104,0.104
770,0.248,42,0.104,0.104
775,0.249,42,0.104,0.104
780,0.249,42,0.105,0.105
785,0.25,43,0.105,0.105
790,0.25,43,0.105,0.105
795,0.251,43,0.105,0.105
800,0.251,43,0.098,0.098
805,0.252,44,0.093,0.093
810,0.252,44,0.096,0.096
815,0.253,44,0.099,0.099
820,0.253,44,0.098,0.098
825,0.254,45,0.1,0.1
830,0.254,45,0.103,0.103
835,0.255,45,0.103,0.103
840,0.255,45,0.104,0.104
845,0.256,46,0.107,0.107
850,0.256,46,0.107,0.107
855,0.257,46,0.106,0.106
860,0.257,46,0.105,0.105
865,0.258,47,0.102,0.102
870,0.258,47,0.104,0.104
875,0.259,47,0.109,0.109
880,0.259,48,0.107,0.107
885,0.26,48,0.109,0.109
890,0.26,49,0.117,0.117
895,0.261,49,0.12,0.12
900,0.262,49,0.129,0.129
905,0.262,48,0.142,0.142
910,0.263,48,0.144,0.144
915,0.264,48,0.148,0.148
920,0.264,48,0.148,0.148
925,0.265,48,0.149,0.149
930,0.266,49,0.152,0.152
935,0.266,49,0.152,0.152
940,0.267,49,0.154,0.154
945,0.268,49,0.155,0.155
950,0.269,49,0.157,0.157
955,0.269,50,0.161,0.161
960,0.27,51,0.161,0.161
965,0.271,52,0.164,0.164
970,0.272,52,0.165,0.165
975,0.273,52,0.164,0.164
980,0.274,51,0.16,0.16
985,0.275,52,0.159,0.159
990,0.276,52,0.161,0.161
995,0.277,52,0.169,0.169
1000,0.278,52,0.177,0.177
1005,0.28,53,0.177,0.177
1010,0.281,53,0.178,0.178
1015,0.283,53,0.18,0.18
1020,0.285,54,0.183,0.183
1025,0.287,54,0.18,0.18
1030,0.29,54,0.178,0.178
1035,0.293,54,0.18,0.18
1040,0.298,54,0.179,0.179
1045,0.303,55,0.181,0.181
1050,0.308,55,0.184,0.184
1055,0.314,55,0.184,0.184
1060,0.321,54,0.182,0.182
1065,0.327,54,0.179,0.179
1070,0.333,53,0.17,0.17
1075,0.338,54,0.165,0.165
1080,0.344,54,0.164,0.164
1085,0.349,54,0.161,0.161
1090,0.354,55,0.154,0.154
1095,0.359,55,0.147,0.147
1100,0.364,55,0.129,0.129
1105,0.37,56,0.114,0.114
1110,0.376,56,0.12,0.12
1115,0.383,56,0.139,0.139
1120,0.391,56,0.16,0.16
1125,0.399,57,0.161,0.161
1130,0.41,57,0.16,0.16
1135,0.423,57,0.159,0.159
1140,0.438,57,0.156,0.156
1145,0.456,57,0.154,0.154
1150,0.477,57,0.153,0.153
1155,0.502,57,0.151,0.151
1160,0.53,56,0.149,0.149
1165,0.56,56,0.148,0.148
1170,0.591,57,0.154,0.154
1175,0.622,58,0.158,0.158
1180,0.651,58,0.159,0.159
1185,0.677,58,0.158,0.158
1190,0.701,58,0.155,0.155
1195,0.72,58,0.147,0.147
1200,0.736,58,0.139,0.139
1205,0.75,58,0.139,0.139
1210,0.76,58,0.137,0.137
1215,0.768,58,0.136,0.136
1220,0.775,58,0.136,0.136
1225,0.781,58,0.137,0.137
1230,0.785,59,0.136,0.136
1235,0.789,59,0.133,0.133
1240,0.792,59,0.135,0.135
1245,0.795,59,0.139,0.139
1250,0.797,60,0.139,0.139
1255,0.799,60,0.147,0.147
1260,0.801,61,0.153,0.153
1265,0.803,61,0.151,0.151
1270,0.805,61,0.151,0.151
1275,0.806,61,0.151,0.151
1280,0.807,62,0.155,0.155
1285,0.809,63,0.159,0.159
1290,0.81,64,0.162,0.162
1295,0.811,66,0.171,0.171
1300,0.813,66,0.17,0.17
1305,0.814,66,0.158,0.158
1310,0.815,66,0.148,0.148
1315,0.816,66,0.11,0.11
1320,0.817,66,0.075,0.075
1325,0.818,66,0.073,0.073
1330,0.819,66,0.075,0.075
1335,0.821,66,0.089,0.089
1340,0.822,66,0.103,0.103
1345,0.823,66,0.103,0.103
1350,0.824,67,0.104,0.104
1355,0.825,67,0.106,0.106
1360,0.826,67,0.108,0.108
1365,0.827,67,0.108,0.108
1370,0.828,67,0.107,0.107
1375,0.829,67,0.105,0.105
1380,0.83,66,0.107,0.107
1385,0.832,65,0.111,0.111
1390,0.833,65,0.111,0.111
1395,0.834,65,0.111,0.111
1400,0.835,66,0.113,0.113
1405,0.836,67,0.114,0.114
1410,0.837,68,0.113,0.113
1415,0.839,68,0.117,0.117
1420,0.84,68,0.121,0.121
1425,0.841,68,0.127,0.127
1430,0.842,67,0.131,0.131
1435,0.844,67,0.131,0.131
1440,0.845,67,0.124,0.124
1445,0.846,66,0.118,0.118
1450,0.847,66,0.118,0.118
1455,0.848,66,0.118,0.118
1460,0.85,66,0.116,0.116
1465,0.851,67,0.118,0.118
1470,0.852,68,0.122,0.122
1475,0.854,68,0.122,0.122
1480,0.855,68,0.122,0.122
1485,0.856,68,0.124,0.124
1490,0.857,67,0.125,0.125
1495,0.859,67,0.127,0.127
1500,0.86,68,0.135,0.135
1505,0.861,68,0.139,0.139
1510,0.863,68,0.136,0.136
1515,0.864,69,0.141,0.141
1520,0.866,70,0.148,0.148
1525,0.867,71,0.149,0.149
1530,0.868,71,0.151,0.151
1535,0.87,73,0.139,0.139
1540,0.871,74,0.122,0.122
1545,0.873,74,0.122,0.122
1550,0.874,74,0.125,0.125
1555,0.876,76,0.129,0.129
1560,0.878,77,0.133,0.133
1565,0.879,77,0.134,0.134
1570,0.881,76,0.134,0.134
1575,0.882,75,0.145,0.145
1580,0.884,77,0.158,0.158
1585,0.886,81,0.167,0.167
1590,0.888,83,0.176,0.176
1595,0.889,83,0.176,0.176
1600,0.891,82,0.17,0.17
1605,0.893,81,0.164,0.164
1610,0.895,78,0.161,0.161
1615,0.896,76,0.151,0.151
1620,0.898,76,0.145,0.145
1625,0.9,75,0.164,0.164
1630,0.902,74,0.18,0.18
1635,0.904,74,0.179,0.179
1640,0.906,75,0.187,0.187
1645,0.907,75,0.189,0.189
1650,0.909,74,0.185,0.185
1655,0.911,75,0.174,0.174
1660,0.913,76,0.168,0.168
1665,0.914,75,0.171,0.171
1670,0.916,73,0.166,0.166
1675,0.918,72,0.163,0.163
1680,0.919,72,0.163,0.163
1685,0.921,73,0.162,0.162
1690,0.922,73,0.161,0.161
1695,0.924,74,0.16,0.16
1700,0.926,74,0.156,0.156
1705,0.927,74,0.157,0.157
1710,0.929,74,0.16,0.16
1715,0.93,73,0.154,0.154
1720,0.932,71,0.157,0.157
1725,0.933,70,0.166,0.166
1730,0.934,70,0.166,0.166
1735,0.936,70,0.166,0.166
1740,0.937,70,0.169,0.169
1745,0.939,71,0.172,0.172
1750,0.94,71,0.172,0.172
1755,0.941,71,0.172,0.172
1760,0.942,70,0.168,0.168
1765,0.944,70,0.166,0.166
1770,0.945,70,0.162,0.162
1775,0.946,70,0.149,0.149
1780,0.948,71,0.142,0.142
1785,0.949,71,0.142,0.142
1790,0.95,70,0.141,0.141
1795,0.951,70,0.139,0.139
1800,0.953,70,0.142,0.142
1805,0.954,70,0.144,0.144
1810,0.955,72,0.146,0.146
1815,0.956,74,0.148,0.148
1820,0.957,74,0.148,0.148
1825,0.959,75,0.123,0.123
1830,0.96,76,0.1,0.1
1835,0.961,77,0.101,0.101
1840,0.962,77,0.107,0.107
1845,0.964,76,0.114,0.114
1850,0.965,76,0.114,0.114
1855,0.966,76,0.114,0.114
1860,0.967,76,0.114,0.114
1865,0.969,78,0.11,0.11
1870,0.97,81,0.11,0.11
1875,0.971,81,0.112,0.112
1880,0.972,79,0.108,0.108
1885,0.974,78,0.104,0.104
1890,0.975,77,0.103,0.103
1895,0.976,77,0.103,0.103
1900,0.978,78,0.104,0.104
1905,0.979,79,0.106,0.106
1910,0.98,79,0.106,0.106
1915,0.982,80,0.112,0.112
1920,0.983,83,0.1,0.1
1925,0.984,84,0.088,0.088
1930,0.986,83,0.092,0.092
1935,0.987,81,0.097,0.097
1940,0.989,79,0.102,0.102
1945,0.99,79,0.101,0.101
1950,0.992,79,0.101,0.101
1955,0.993,79,0.101,0.101
1960,0.995,79,0.104,0.104
1965,0.997,80,0.114,0.114
1970,0.998,81,0.13,0.13
1975,1,83,0.139,0.139
1980,1.001,81,0.134,0.134
1985,1.003,79,0.129,0.129
1990,1.005,80,0.131,0.131
1995,1.007,81,0.132,0.132
